order_item_id,order_id,product_id,quantity,price_per_unit,discount_amount,total_price,is_gift
OI1001,O10001,P001,1,499.99,0.00,499.99,FALSE
OI1002,O10001,P011,1,29.99,0.00,29.99,FALSE
OI1003,O10001,P013,1,19.99,0.00,19.99,FALSE
OI1004,O10002,P003,1,199.99,0.00,199.99,FALSE
OI1005,O10003,P007,1,329.99,0.00,329.99,FALSE
OI1006,O10004,P011,1,29.99,0.00,29.99,FALSE
OI1007,O10004,P015,1,69.99,0.00,69.99,FALSE
OI1008,O10004,P013,1,19.99,0.00,19.99,FALSE
OI1009,O10005,P018,1,879.99,80.00,799.99,FALSE
OI1010,O10006,P024,1,59.99,0.00,59.99,FALSE
OI1011,O10006,P029,1,59.99,0.00,59.99,FALSE
OI1012,O10006,P030,1,24.99,0.00,24.99,FALSE
OI1013,O10006,P036,1,44.99,0.00,44.99,TRUE
OI1014,O10006,P040,1,74.99,0.00,74.99,FALSE
OI1015,O10007,P004,1,429.99,0.00,429.99,FALSE
OI1016,O10007,P012,1,39.99,0.00,39.99,FALSE
OI1017,O10008,P024,1,59.99,0.00,59.99,FALSE
OI1018,O10008,P037,1,39.99,0.00,39.99,FALSE
OI1019,O10008,P030,2,24.99,0.00,49.98,FALSE
OI1020,O10008,P013,1,19.99,0.00,19.99,FALSE
OI1021,O10009,P017,1,649.99,50.00,599.99,FALSE
OI1022,O10010,P031,1,109.99,20.00,89.99,FALSE
OI1023,O10011,P009,1,299.99,0.00,299.99,FALSE
OI1024,O10011,P012,1,39.99,0.00,39.99,FALSE
OI1025,O10011,P035,1,34.99,0.00,34.99,FALSE
OI1026,O10011,P024,1,59.99,35.00,24.99,FALSE
OI1027,O10012,P025,1,44.99,0.00,44.99,FALSE
OI1028,O10012,P028,1,89.99,0.00,89.99,FALSE
OI1029,O10012,P013,1,19.99,5.00,14.99,FALSE
OI1030,O10013,P002,1,579.99,0.00,579.99,FALSE
OI1031,O10013,P011,1,29.99,0.00,29.99,FALSE
OI1032,O10013,P023,1,99.99,30.00,69.99,TRUE
OI1033,O10014,P008,1,179.99,0.00,179.99,FALSE
OI1034,O10014,P028,1,89.99,20.00,69.99,FALSE
OI1035,O10015,P005,1,149.99,0.00,149.99,TRUE
OI1036,O10015,P010,1,129.99,0.00,129.99,FALSE
OI1037,O10015,P030,2,24.99,0.00,49.98,FALSE
OI1038,O10015,P035,1,34.99,15.00,19.99,FALSE
OI1039,O10016,P020,1,1099.99,600.00,499.99,FALSE
OI1040,O10017,P008,1,179.99,0.00,179.99,FALSE
OI1041,O10018,P019,1,549.99,0.00,549.99,FALSE
